largest_hole_label,area_at_t0,largest_area,time_of_largest_area,best_ratio,rel_max_contraction,rel_max_area,pattern_folder,source_file
4,561.3254991758197,834.2439509534815,7,0.1446334598163866,0.1446334598163866,0.3271446577056213,Pattern_3024,pattern3024_0.25_1.0_0.0_30.0_0.1_contract_fix_1_2_5_6_analysis.json
45,560.5424495193512,834.6741714041891,7,0.1454655281439714,0.1454655281439714,0.3284296211342692,Pattern_3024,pattern3024_0.25_1.0_0.0_30.0_0.1_contract_fix_1_4_6_7_analysis.json
4,466.5934314893294,560.3396865703689,11,0.04778954006885085,0.04778954006885085,0.16730254402436764,Pattern_3024,pattern3024_0.25_1.0_0.0_30.0_0.1_analysis.json
2,562.4561078966954,820.4239679574791,7,0.1259584088074869,0.1259584088074869,0.314432379033268,Pattern_3024,pattern3024_0.25_1.0_0.0_30.0_0.1_contract_fix_1_2_3_4_analysis.json
4,561.3254991758197,808.5888566237802,4,0.08449147874593387,0.08449147874593387,0.3057961477238204,Pattern_3024,pattern3024_0.25_1.0_0.0_30.0_0.1_contract_fix_1_2_3_4_5_6_7_8_analysis.json
2,562.4561078966954,839.8084186277206,9,0.13975452273561925,0.13975452273561925,0.33025664494317597,Pattern_3024,pattern3024_0.25_1.0_0.0_30.0_0.1_contract_fix_1_3_5_7_analysis.json
55,75.26226512198873,120.23144920688392,11,0.04394910392746128,0.04394910392746128,0.37402180861611417,Pattern_2048,pattern2048_0.25_1.0_0.0_30.0_0.1_analysis.json
77,114.8284229104061,149.2434395643354,14,0.07877939928923638,0.07877939928923638,0.23059651234514586,Pattern_2048,pattern2048_0.25_1.0_0.0_30.0_0.1_contract_fix_1_2_3_4_5_6_analysis.json
12,113.65048586721363,131.22387595466907,18,0.0015857712269495678,0.0015857712269495678,0.1339191512185337,Pattern_2048,pattern2048_0.25_1.0_0.0_30.0_0.1_contract_fix_5_analysis.json
112,118.10263139507391,182.71182325007413,10,0.16187133044252555,0.16187133044252555,0.35361253971271944,Pattern_2048,pattern2048_0.25_1.0_0.0_30.0_0.1_contract_fix_1_analysis.json
12,113.65048586721363,136.53755564039022,10,0.0015788338727199354,0.0015788338727199354,0.16762472175388932,Pattern_2048,pattern2048_0.25_1.0_0.0_30.0_0.1_contract_fix_5_6_analysis.json
25,110.08305810120574,159.6698736989938,10,0.11600629817748762,0.11600629817748762,0.31055836927176417,Pattern_2048,pattern2048_0.25_1.0_0.0_30.0_0.1_contract_fix_1_2_3_4_analysis.json
67,90.4042853424059,91.00241972907016,10,0.018205222570447595,0.018205222570447595,0.006572730576230885,Pattern_1084,pattern1084_0.25_1.0_0.0_30.0_0.1_contract_fix_1_2_3_4_analysis.json
67,90.4042853424059,92.59984251892044,10,0.038972753044906654,0.038972753044906654,0.023710161019614415,Pattern_1084,pattern1084_0.25_1.0_0.0_30.0_0.1_contract_fix_1_2_analysis.json
192,90.90794813133623,90.90794813133623,0,0.03738193756828485,0.03738193756828485,0.0,Pattern_1084,pattern1084_0.25_1.0_0.0_30.0_0.1_analysis.json
67,90.4042853424059,104.42125765660654,10,0.11042046803029248,0.11042046803029248,0.13423485436553556,Pattern_1084,pattern1084_0.25_1.0_0.0_30.0_0.1_contract_fix_1_analysis.json
67,90.4042853424059,91.01114970217915,20,0.1737804274579753,0.1737804274579753,0.006668022124312577,Pattern_1084,pattern1084_0.25_1.0_0.0_30.0_0.1_contract_fix_2_analysis.json
99,148.18329933609283,502.1933833461147,10,0.022596124536089668,0.022596124536089668,0.7049278141644411,Pattern_Star,patternStar_0.25_1.0_0.0_30.0_0.1_contract_fix_1_2_3_4_5_6_7_8_analysis.json
3,148.56130512878775,903.5862125861825,11,0.0502329207573768,0.0502329207573768,0.835587016424713,Pattern_Star,patternStar_0.25_1.0_0.0_30.0_0.1_contract_fix_1_4_6_7_analysis.json
36,142.54419577856538,584.2000487869634,10,0.060238266566048713,0.060238266566048713,0.7560010546480695,Pattern_Star,patternStar_0.25_1.0_0.0_30.0_0.1_contract_fix_1_2_5_6_analysis.json
3,148.56130512878775,589.4321734755081,10,0.05390894867838978,0.05390894867838978,0.7479586086168051,Pattern_Star,patternStar_0.25_1.0_0.0_30.0_0.1_contract_fix_1_3_5_7_analysis.json
