LAMMPS data file via Python script

10898 atoms
10936 bonds
89 angles

3 atom types
3 bond types
3 angle types

-1.0 121.0 xlo xhi
29.5 162.5 ylo yhi
-2.5 2.5 zlo zhi

Masses

1 1.0  # Mass for atom type 1
2 1.0  # Mass for atom type 2
3 1.0  # Mass for atom type 3

Atoms

1 1 1 -0.24297548537561353 31.90344476524943 -0.7559285095726707
2 1 1 0.2783999067917767 32.033871923945824 -0.7240070581617506
3 1 1 0.7738868102396558 32.11097843289502 -0.577102045598339
4 1 1 1.2397032458931043 32.14952249969864 -0.37125196717801157
5 1 1 1.7123911901375746 32.16151187838957 -0.12642048031462633
6 1 1 2.1907493673142446 32.151588853834966 0.12970722316012903
7 1 1 2.6735765017643045 32.12439571090207 0.3694459514145706
8 1 1 3.15967131782894 32.084574734458066 0.5651105126170136
9 1 1 3.6478325398493414 32.03676820937015 0.6890157149357747
10 1 1 4.177612483485611 31.981350546040787 0.7106000920454834
11 1 1 4.706880437333774 31.927911448021298 0.6073221034859821
12 1 1 5.193660195803129 31.88544353698095 0.42854540745668557
13 1 1 5.67750104505947 31.854332930740068 0.19811749676449128
14 1 1 6.157201709475164 31.839221914096367 -0.05627643500554851
15 1 1 6.631560913422567 31.844752771847553 -0.30695119426838213
16 1 1 7.099377381274038 31.875567788791365 -0.5262215874389528
17 1 1 7.597401996934068 31.94286740371799 -0.6962157541010141
18 1 1 8.084817429431304 32.05117356234114 -0.7617487358064274
19 1 1 8.561487031284761 32.20264982265873 -0.7058222822483734
20 1 1 9.030355715802015 32.391175219824596 -0.551769532402593
21 1 1 9.45914021453717 32.591821928502945 -0.3473595196129893
22 1 1 9.886784882017079 32.81217497307408 -0.10649300686464162
23 1 1 10.280048841552258 33.026613796430546 0.12699633254942855
24 1 1 10.67661232373056 33.24844130768644 0.35466654138758114
25 1 1 11.078511427364617 33.47327180290441 0.5590837113535154
26 1 1 11.525424598205666 33.71681287559622 0.7350784410357794
27 1 1 11.983754135427898 33.95301456072629 0.8400183864573791
28 1 1 12.455058005291471 34.177654060446805 0.8564875041976618
29 1 1 12.93564916197253 34.39361683605549 0.7922834079943558
30 1 1 13.420258406039093 34.60593254941142 0.6628093906586514
31 1 1 13.863512778590996 34.80164750722399 0.4999439002891995
32 1 1 14.301656716801926 35.002399067894025 0.307043583351508
33 1 1 14.730631343163976 35.21206169361498 0.09597411005787504
34 1 1 15.146377780169232 35.43450984658029 -0.12139884937940162
35 1 1 15.544837150309782 35.673617988983416 -0.3332096247480193
36 1 1 15.955034861445096 35.95801659575009 -0.5439894460906114
37 1 1 16.334559607727012 36.27188300270773 -0.7186238134077503
38 1 1 16.678141862233158 36.62024731554397 -0.8417078595868507
39 1 1 17.003684198593685 37.042405863292444 -0.8990091001102617
40 1 1 17.25642450959579 37.47649770445431 -0.8705941559751774
41 1 1 17.462408405705975 37.947624896431314 -0.7734608034528067
42 1 1 17.61015276544706 38.405577948428416 -0.6360189541639597
43 1 1 17.71860874878592 38.88249176955719 -0.4633957484542655
44 1 1 17.78777635572253 39.37255108396301 -0.26638132309693424
45 1 1 17.817655586256905 39.86994061579132 -0.055765814865172014
46 1 1 17.808246440389038 40.3688450891875 0.15766063946781494
47 1 1 17.759548918118924 40.86344922829695 0.363107903128819
48 1 1 17.67156301944656 41.3479377572651 0.5497858393446338
49 1 1 17.544288744371965 41.81649540023736 0.7069043113420495
50 1 1 17.36063584971611 42.30264680611066 0.8319148152815189
51 1 1 17.130226540168326 42.75536867250395 0.8948974271738064
52 1 1 16.82801972003359 43.19973432125075 0.8778142979408118
53 1 1 16.47460800430116 43.59516610347137 0.7741626865179624
54 1 1 16.108625053228817 43.92203333873513 0.6180135415391668
55 1 1 15.709891522969553 44.21744955599196 0.4196452715423212
56 1 1 15.320115858818362 44.4649149729162 0.21387620027953536
57 1 1 14.911307354647509 44.69405394654418 -0.0025586258929084366
58 1 1 14.487524887965037 44.908740939069695 -0.21779353679924643
59 1 1 14.052827336279005 45.11285041268659 -0.4199628622637141
60 1 1 13.611273577097462 45.31025682958869 -0.5972009321105471
61 1 1 13.16692248792845 45.50483465196976 -0.7376420761639806
62 1 1 12.683754911691203 45.71842807833007 -0.8349410240650377
63 1 1 12.207358208186111 45.93829627934454 -0.8589225939954919
64 1 1 11.742737532917957 46.16911107352893 -0.7954527968499572
65 1 1 11.290701635131583 46.409857134602625 -0.6505704756351006
66 1 1 10.848701194111774 46.65496813980934 -0.44645728159120446
67 1 1 10.450092335407808 46.87862477390037 -0.22665183026112234
68 1 1 10.055658750494427 47.09677906530828 0.00647129013879813
69 1 1 9.62773691861968 47.323336716674405 0.25549034352564026
70 1 1 9.199717471727826 47.53243293884352 0.47697677773728797
71 1 1 8.732853705446326 47.73264529046732 0.659599335860737
72 1 1 8.25941217838147 47.898443152674375 0.7545687636723126
73 1 1 7.738450399652156 48.03049834140014 0.7272424588286179
74 1 1 7.243316429370884 48.10896874750255 0.5836537365870009
75 1 1 6.777779166046776 48.148591665283966 0.37979058919951986
76 1 1 6.30532564646143 48.1614869691313 0.1359147455795843
77 1 1 5.8271571462509435 48.152296943861195 -0.12028860064822923
78 1 1 5.344474941051338 48.12566387429025 -0.36113425585937936
79 1 1 4.858480306498718 48.086230045235126 -0.5589370264292902
80 1 1 4.37037451822915 48.03863774151244 -0.6860117187333956
81 1 1 3.8406041311913057 47.983257009056466 -0.7120709451598729
82 1 1 3.3112932174315213 47.92965189391788 -0.6126205042116065
83 1 1 2.824427191379624 47.88685060496874 -0.4363026792874257
84 1 1 2.3404553267611066 47.85523369475464 -0.20730235996449864
85 1 1 1.860578899212049 47.83944344809219 0.04669526013294076
86 1 1 1.3859991843685326 47.844122149798004 0.29800498738065756
87 1 1 0.917917457866639 47.87391208468868 0.5189416281544177
88 1 1 0.4195549820807312 47.93990605188341 0.6919046667437436
89 1 1 -0.06824798707592222 48.0467112497945 0.7615796728624822
90 2 1 -0.23907619301693894 63.90462351600061 -0.7562305411338619
91 2 1 0.2823974492960596 64.03466450102933 -0.7232201223414862
92 2 1 0.7779677772908148 64.11144861904984 -0.575534878729591
93 2 1 1.2438501671847961 64.14973780809572 -0.36921930698776784
94 2 1 1.7165934547809627 64.16151331429084 -0.12416685980117192
95 2 1 2.194996364443279 64.15141742245184 0.1319372692059308
96 2 1 2.6778576205356446 64.12409241739535 0.3714078864092417
97 2 1 3.163975947421978 64.08418058393796 0.5665597981844713
98 2 1 3.6521500694662015 64.03632420689631 0.6897078109073305
99 2 1 4.181932014163761 63.980898810296395 0.7102289821655448
100 2 1 4.711189516163242 63.927500102910194 0.6060495003648366
101 2 1 5.197948573886093 63.88511218907245 0.4266953869467662
102 2 1 5.681758111616501 63.854122585053005 0.19593459991587917
103 2 1 6.161416853718388 63.83917357566849 -0.05854766710353572
104 2 1 6.635723524555678 63.84490744573552 -0.30906622048718857
105 2 1 7.103476848492288 63.87596648007072 -0.5279358666107916
106 2 1 7.601421084236318 63.94357672028198 -0.6972199326780772
107 2 1 8.088744520016725 64.052239380252 -0.7617667613393316
108 2 1 8.565336927462912 64.20404699236921 -0.7049238749373633
109 2 1 9.034155820351184 64.39284471646357 -0.5501893268812978
110 2 1 9.462918679577257 64.59369041490181 -0.3453582173374502
111 2 1 9.890565056664759 64.81419215584302 -0.10427053291494587
112 2 1 10.283851094892189 65.02872310285593 0.1292459186891981
113 2 1 10.680456275509519 65.25060047734387 0.35677524733818694
114 2 1 11.082416697330794 65.47543857536623 0.560883544842287
115 2 1 11.529419136983117 65.71893974417975 0.7363497283804206
116 2 1 11.987861292141922 65.95505123202221 0.8405612032348997
117 2 1 12.459270146696731 66.1795922296455 0.8562508635817677
118 2 1 12.939919862143363 66.39550077180546 0.7914028060972633
119 2 1 13.424541119476675 66.6078066824119 0.6614208983473125
120 2 1 13.867765615261808 66.80355168550629 0.49820937619672523
121 2 1 14.30584056555736 67.00437062558812 0.30507736471882696
122 2 1 14.734707092855226 67.21413796485119 0.09389053408539451
123 2 1 15.150306319647386 67.43672816548926 -0.12348544553183545
124 2 1 15.548579368425742 67.67601568969619 -0.335184903961083
125 2 1 15.958529213789108 67.96065256512591 -0.5457128876780658
126 2 1 16.33775954879896 68.27480167144888 -0.7199593468491368
127 2 1 16.681000846532722 68.6234931143531 -0.8425194144143406
128 2 1 17.0061213173781 69.04605612109691 -0.8990996251233911
129 2 1 17.258448631015852 69.48050814293485 -0.8700163719850214
130 2 1 17.46401952976157 69.95192882844995 -0.7723384473495455
131 2 1 17.61138530858513 70.41009233339202 -0.6345061063632697
132 2 1 17.71946271100634 70.88716057174555 -0.461596382287684
